"25","36","81","128","171","237","1251","1254","2499","13","19","141","158","170","1247","2779","28","179","1173","1249","1774","2823","20","145","175","318","366","379","577","732","735","1245","2555","107","280","378","443","1225","1261","111","294","370","698","702","827","838","1227","1645","21","23","206","285","364","595","693","849","1384","2730","209","419","692","1409","2787","319","598","704","706","1118","1385","1584","2395","392","599","691","989","1644","208","386","1461","2742","2964","210","272","447","700","811","1226","1445","532","836","1185","1698","2386","309","414","424","843","1255","1978","2776","2892","690","696","1776","229","335","363","389","529","641","667","720","737","1378","1585","1999","2496","2497","2528","68","136","1777","167","385","438","444","583","620","807","1145","1181","1980","410","642","1250","1321","1591","2739","203","268","306","733","1144","1568","1628","185","336","384","695","715","1562","2246","2641","2721","2743","154","223","383","411","480","582","586","712","714","831","1143","1228","1670","39","43","372","496","988","1151","1386","1632","2167","2245","2700","2766","137","257","348","526","527","566","694","724","745","1139","1290","1408","1446","2969","156","178","271","433","442","485","Patient.Type"
151,6,28,21,15,15,8,6,30,38,68,36,17,10,8,30,16,0,55,19,2,7,31,19,0,0,0,6,102,5,9,15,0,8,23,66,0,128,8,61,31,2,379,167,26,50,6,42,82,0,0,0,36,47,477,11,0,12,49,157,57,0,2,8,20,140,25,10,0,21,4,0,17,158,10,54,1,0,0,30,16,0,4,9,89,48,29,0,0,0,55,7,21,0,0,9,0,8,25,2,0,82,21,0,0,0,18,0,8,0,44,4,0,20,11,10,0,0,0,15,16,14,42,0,0,0,14,0,6,1,0,8,0,4,3,0,8,13,0,18,0,0,0,0,0,17,71,4,6,0,6,9,6,17,7,2,17,4,2,6,5,6,5,0,7,1,9,10,0,9,3,0,10,0,0,17,4,3,4,0,1,2,1,0,2,5,37,39,8,0,0,0,0,31,2,8,2,0,0,4,"C"
41,10,52,37,21,16,11,4,99,23,66,0,23,4,13,99,6,118,78,52,85,19,4,221,3,2531,10,6,10,7,10,29,10,53,33,12,0,30,6,5,0,5,306,136,8,7,3,26,30,4,12,6,9,24,374,0,3,0,2,72,125,4,13,4,5,92,15,3,3,6,1,4,25,182,3,4,0,25,5,6,11,3,5,3,89,17,46,2,3,0,23,7,0,0,0,0,0,11,10,3,0,0,0,5,0,0,0,0,8,0,14,0,6,4,5,2,8,4,0,0,0,8,0,3,0,0,0,0,4,0,2,0,0,0,11,0,4,4,0,0,0,7,0,1,15,0,0,0,0,0,0,7,14,3,3,0,0,0,6,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,9,0,8,0,12,0,0,0,0,0,3,6,0,1,"C"
23,19,37,13,7,8,5,1,108,1001,91,10,86,10,7,108,2,20,1231,7,12,445,8,2,43,2773,4,4,7,5,2,2,0,21,21,0,4,63,4,20,2,0,128,64,2,10,2,0,33,0,12,36,8,22,183,2,3,4,5,32,31,7,4,14,2,35,5,2,3,2,2,0,7,0,2,4,4,5,0,5,9,7,0,0,25,2,7,11,0,11,9,5,0,0,6,9,4,0,0,4,1,5,27,0,16,0,0,0,3,0,9,0,0,0,2,1,0,0,0,16,5,5,0,0,1,0,5,0,0,5,1,1,0,0,5,36,4,2,0,12,6,5,5,0,2,0,0,0,28,21,0,13,2,0,2,4,2,0,1,0,2,6,0,11,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,26,3,4,0,0,0,0,0,0,0,1,4,0,0,"C"
286,8,87,21,14,12,2,2,79,749,68,7,74,7,3,79,10,40,848,3,89,2,7,2,10,2192,7,4,10,9,16,2,9,23,39,9,8,40,2,3,0,6,281,136,4,27,1,24,35,0,10,29,17,24,282,0,0,2,10,52,7,13,15,10,1,91,7,3,1,11,4,3,21,115,0,12,4,28,6,3,12,0,4,0,81,15,0,6,4,3,31,7,2,0,21,0,2,2,0,0,8,13,40,3,7,0,2,0,6,2,22,3,0,0,6,3,8,5,0,0,1,10,0,0,0,4,7,3,3,0,0,0,0,2,0,0,2,2,0,8,0,9,0,3,7,0,0,0,50,22,1,15,2,0,0,0,0,0,14,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,6,4,0,5,0,0,0,0,2,2,0,0,2,"C"
34,29,59,65,39,6,3,2,37,215,63,18,18,61,3,37,9,21,327,3,11,3,7,19,22,1254,14,5,12,9,14,3,21,5,25,12,11,16,0,6,3,13,159,0,12,23,0,18,57,0,5,6,20,26,184,5,3,8,11,61,35,8,0,8,4,42,8,5,3,8,3,0,9,0,4,16,15,0,14,6,9,0,4,3,0,6,0,7,3,2,17,5,3,0,10,4,1,3,3,21,0,20,6,0,0,3,0,2,8,2,13,0,3,0,5,0,13,3,0,0,0,0,3,2,0,6,0,4,0,0,3,1,2,2,0,0,3,3,0,0,0,9,0,4,0,0,0,0,0,9,0,13,6,2,3,0,0,0,2,0,1,0,0,11,4,0,0,0,12,0,0,0,5,2,0,0,2,2,0,0,0,4,0,0,0,4,28,0,2,0,7,0,0,0,0,2,0,5,0,2,"C"
69,40,83,20,16,11,4,2,67,442,41,42,66,30,7,67,10,3,476,9,10,21,6,28,0,1805,11,6,15,7,12,9,9,0,28,13,16,12,3,7,6,3,237,111,6,22,2,14,65,6,7,16,16,15,329,7,7,8,0,53,89,13,4,21,2,74,10,3,12,8,4,6,12,118,2,12,8,0,10,2,8,3,4,2,69,47,4,29,4,26,25,0,7,0,16,9,5,4,2,10,2,0,11,0,0,0,0,11,3,0,37,2,3,0,6,0,12,5,0,4,0,0,0,3,0,0,7,3,2,0,0,6,0,0,4,0,3,3,0,6,0,7,0,2,4,0,0,0,0,10,2,26,6,0,2,0,0,0,6,0,2,2,0,0,0,0,0,0,0,4,0,0,2,4,4,32,1,2,0,0,0,0,0,8,2,0,8,0,0,0,4,0,8,0,0,1,0,0,0,0,"C"
92,36,70,11,10,9,5,2,70,457,42,24,64,26,6,70,10,5,518,3,10,40,7,0,3,1765,8,5,11,8,12,4,5,2,29,18,11,0,3,4,0,5,304,96,6,14,2,13,44,5,8,18,15,19,353,9,8,6,0,52,44,12,7,22,3,85,9,4,10,6,4,0,13,140,2,0,0,0,8,7,11,7,4,2,67,40,2,26,0,21,0,3,8,0,19,10,12,5,2,11,0,7,12,0,7,0,0,15,3,0,36,2,4,4,6,1,9,2,0,5,0,9,0,0,0,0,0,3,1,0,0,1,0,0,5,0,3,3,0,0,2,0,0,2,2,0,0,0,44,10,3,18,1,3,3,0,0,0,5,0,0,2,2,0,0,0,0,0,0,4,0,0,0,8,5,35,2,3,0,0,0,4,0,0,1,0,1,0,0,0,4,4,8,0,0,0,0,0,0,1,"C"
112,40,72,22,10,7,5,2,40,452,51,37,72,29,8,40,12,5,466,9,9,5,0,17,3,1657,6,0,22,8,12,6,5,1,34,0,16,13,3,3,5,5,245,62,0,0,2,16,0,4,7,15,12,15,375,10,9,10,0,39,109,0,9,18,2,64,9,0,12,7,4,4,10,83,2,6,8,0,6,0,11,3,4,2,75,44,7,25,0,23,25,4,9,0,19,9,7,5,3,11,0,14,0,0,8,5,0,11,4,0,23,4,5,4,6,1,9,3,1,0,0,12,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,3,0,0,0,0,0,2,3,0,0,0,40,8,3,0,4,1,0,0,0,0,3,0,5,3,2,5,0,0,0,0,0,2,0,0,2,5,5,36,1,7,0,0,0,4,0,0,3,0,1,0,0,0,4,4,9,0,0,0,0,0,0,1,"C"
44,72,73,340,151,13,5,3,97,325,93,40,56,138,7,97,4,8,371,10,60,7,10,32,24,872,3,4,17,4,5,4,8,99,4,9,41,25,3,0,1,3,370,168,38,10,1,63,54,0,21,20,0,17,526,78,0,4,4,56,37,7,0,6,1,106,9,25,14,10,2,2,17,203,1,41,8,16,4,0,9,0,2,2,128,14,5,0,4,47,0,4,5,0,24,8,18,5,13,10,4,70,30,0,2,29,0,1,3,0,71,0,1,0,6,0,7,3,1,0,0,4,0,0,0,11,0,0,0,0,0,0,3,2,0,8,0,0,3,20,2,0,0,1,0,0,0,0,67,0,0,32,0,0,0,0,0,0,15,1,0,0,0,5,0,0,0,0,1,1,0,0,0,0,0,0,1,3,0,0,0,0,0,11,1,0,55,6,5,0,0,3,0,0,0,0,7,0,5,1,"C"
52,53,68,389,113,16,5,2,87,405,90,38,40,105,8,87,9,6,403,0,52,17,3,31,12,955,3,4,16,4,5,0,9,20,4,9,35,24,3,0,1,4,317,167,28,19,2,31,44,2,22,16,0,18,535,0,6,7,5,43,119,8,0,5,0,146,10,25,10,7,3,2,16,0,0,18,5,8,8,1,9,2,0,2,108,18,4,0,4,43,10,0,6,0,16,11,19,5,3,7,2,38,44,2,0,28,0,2,3,3,66,0,3,4,5,3,0,2,1,0,0,4,0,0,0,0,0,0,0,0,3,8,3,3,5,0,0,0,0,0,0,4,1,0,0,0,1,0,13,0,0,27,0,0,0,0,0,0,11,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,9,0,13,0,0,57,8,2,0,3,0,0,0,0,0,9,0,7,2,"C"
38,44,74,336,98,13,5,1,79,347,81,34,42,91,6,79,0,7,362,5,39,6,0,24,3,905,4,4,8,4,5,2,6,18,7,2,36,25,3,0,0,3,277,135,19,12,1,38,35,2,21,19,0,18,379,62,5,0,5,41,59,11,0,6,0,112,7,17,10,0,0,0,6,130,2,12,6,4,0,0,8,0,3,0,126,0,0,0,3,34,10,5,7,1,15,0,8,5,10,6,4,39,58,0,0,28,0,0,6,3,68,0,2,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,12,0,0,0,1,0,0,13,1,3,0,0,5,1,0,0,0,0,1,0,0,2,0,0,38,2,2,0,0,0,7,0,12,0,0,0,5,3,0,0,3,0,0,1,0,7,0,0,2,"C"
354,116,73,527,160,26,5,3,132,1243,544,406,140,158,8,132,22,17,1506,13,91,6,19,231,77,1694,7,7,0,8,12,8,31,11,33,28,76,58,3,9,2,7,225,111,1,8,2,37,0,21,16,37,131,38,245,19,4,5,23,116,105,0,21,18,4,194,11,2,5,15,3,18,31,0,4,9,64,28,20,4,9,32,4,3,70,4,9,7,11,35,14,5,0,9,28,10,22,5,3,14,20,60,56,5,61,6,77,10,3,0,94,11,3,7,6,1,21,7,2,40,0,5,46,4,6,23,0,7,7,10,0,16,0,0,7,38,6,0,2,7,19,8,10,3,0,0,4,3,67,0,3,8,0,0,0,1,0,0,45,0,0,7,12,0,0,10,0,0,14,1,0,3,2,11,0,0,0,2,8,0,2,6,0,14,0,7,71,49,0,3,4,0,7,4,1,2,0,1,24,0,"C"
163,22,75,82,33,12,4,2,119,746,125,42,55,41,8,119,13,38,887,9,24,6,17,0,27,1644,9,0,11,7,13,5,22,19,39,11,7,73,2,7,9,0,358,142,15,17,2,0,116,3,9,20,15,25,0,18,9,5,26,36,99,4,22,19,6,73,7,8,9,1,3,3,12,147,5,14,0,0,10,0,10,0,4,2,0,8,5,4,3,0,0,7,5,3,11,5,5,4,5,10,13,52,54,0,9,1,0,3,4,3,52,2,4,5,0,0,21,6,1,13,2,9,122,11,0,0,0,3,4,5,3,7,5,3,0,10,3,0,0,6,4,0,5,3,0,0,5,0,0,10,3,18,0,0,0,3,3,0,0,3,3,0,3,18,0,5,0,0,0,2,0,0,3,3,4,18,1,1,3,0,29,4,0,0,0,0,0,0,2,0,0,3,4,5,2,0,6,0,0,2,"C"
116,10,129,12,12,11,4,2,92,623,68,16,63,10,7,92,20,43,693,5,38,49,21,5,6,1741,5,8,3,8,11,0,11,9,20,25,24,67,2,10,22,11,307,114,7,6,2,29,95,3,21,15,25,0,356,12,4,10,6,65,92,3,17,20,2,89,13,8,4,11,3,3,14,140,2,5,0,4,3,6,8,0,5,3,83,10,2,0,4,0,11,4,5,4,16,8,12,4,6,0,7,21,12,4,13,4,0,1,9,8,32,1,4,6,6,2,13,3,1,6,0,5,0,14,0,0,0,0,10,0,0,3,0,4,0,13,0,2,5,0,0,0,0,3,3,5,0,0,9,2,1,16,6,5,2,3,1,0,19,0,0,3,3,5,0,0,0,10,0,0,0,0,0,2,0,24,1,2,6,0,0,13,0,0,0,19,0,0,5,0,3,3,0,0,0,2,7,0,0,1,"C"
357,8,41,17,6,4,5,3,48,218,32,31,7,13,7,48,5,16,216,13,83,123,13,20,2,2291,4,6,19,6,9,8,11,0,20,7,0,40,2,17,9,0,405,86,14,15,1,0,70,15,0,0,0,8,416,3,3,9,11,62,248,9,0,17,0,58,8,3,1,8,5,11,10,79,0,14,4,11,8,8,8,0,3,4,54,35,0,0,0,9,7,6,10,1,18,12,11,0,0,0,0,0,13,10,0,0,0,0,3,4,47,0,3,0,6,2,13,2,1,2,3,7,68,3,0,0,7,0,2,0,0,0,0,4,5,0,4,0,0,0,0,6,0,2,9,5,6,0,0,5,0,13,9,0,1,0,0,0,0,0,0,2,0,0,2,0,0,6,8,3,1,0,0,3,0,16,1,0,4,1,22,4,0,0,0,6,33,8,2,0,5,0,0,6,0,5,4,0,0,0,"C"
490,13,42,358,126,9,5,3,99,44,145,2286,26,145,6,99,7,7,90,3,48,1,20,1142,7,4169,8,7,19,9,15,1,16,5,33,11,16,27,4,3,6,4,444,117,21,20,2,17,107,2,3,12,0,27,439,22,6,11,19,68,124,8,22,20,3,90,11,6,2,7,4,0,20,118,3,34,10,18,3,6,6,37,4,1,61,6,0,6,3,36,9,5,14,2,9,8,10,5,2,17,6,18,6,3,0,28,49,3,6,0,51,5,6,3,5,0,13,7,3,11,0,7,0,6,2,0,6,3,4,3,2,7,0,0,5,0,0,0,0,0,0,9,4,4,47,0,0,1,0,7,7,14,1,4,0,0,3,3,15,0,0,1,4,9,0,0,0,0,16,6,0,2,0,13,3,0,2,4,7,0,0,1,0,0,0,4,14,9,2,0,7,0,7,0,0,1,1,0,0,2,"C"
347,19,48,128,35,13,4,2,110,79,50,1177,35,27,5,110,9,32,85,4,32,45,17,579,4,4120,6,5,9,7,13,4,13,0,39,13,15,0,3,0,6,5,503,193,9,15,2,22,84,5,12,12,38,68,620,2,0,12,27,102,204,0,10,22,12,128,12,7,0,6,0,4,16,180,9,23,11,3,0,8,12,0,4,0,0,17,3,3,14,1,22,0,0,2,25,13,1,0,0,0,10,21,6,3,0,0,31,1,6,0,79,1,3,2,6,0,7,2,0,0,0,7,1,7,0,0,0,5,5,0,0,0,0,0,0,0,5,2,0,0,0,7,0,4,0,0,0,0,7,16,2,14,2,4,2,0,0,0,5,0,4,2,0,30,2,0,0,0,13,4,0,0,7,17,0,28,0,4,0,0,0,7,0,4,0,0,1,0,1,0,6,0,4,0,0,1,3,0,0,2,"C"
484,56,61,64,24,12,5,3,1,890,112,276,80,55,9,143,27,6,1038,14,9,5,9,91,48,5270,9,6,17,12,21,6,25,27,58,23,15,85,3,14,8,10,231,87,6,8,1,10,0,11,8,27,29,22,250,0,13,0,44,0,52,0,7,36,2,69,10,4,27,4,3,7,1,115,2,16,44,0,15,3,12,69,2,3,76,3,0,13,0,0,0,2,0,0,2,4,0,5,0,15,0,8,3,0,7,5,15,34,0,3,23,0,3,10,4,0,0,4,3,8,0,4,2,0,1,1,5,2,7,8,3,1,0,3,6,19,6,2,0,2,52,12,8,8,0,0,0,1,0,0,0,0,2,1,2,3,0,3,0,5,1,4,0,0,0,8,0,0,0,0,0,0,4,17,5,29,0,0,5,7,0,0,0,7,4,3,2,0,5,2,12,4,2,0,2,3,0,6,0,0,"C"
569,35,61,105,44,11,8,3,105,520,115,330,61,59,13,105,10,16,634,34,48,54,13,180,46,3375,13,5,13,8,12,13,3,4,33,5,34,0,5,15,13,7,357,123,2,0,2,35,54,29,8,21,96,26,368,13,2,9,0,59,38,18,0,18,4,91,9,3,2,8,5,17,14,96,4,17,17,10,10,7,10,2,2,1,82,17,34,15,0,27,6,7,13,1,21,8,7,8,3,14,5,42,0,0,0,20,43,2,2,2,60,0,2,0,7,1,17,7,3,6,3,7,14,0,0,13,5,0,0,9,2,15,0,0,0,15,4,0,0,0,0,8,9,3,0,2,1,0,0,6,0,17,13,0,0,3,0,0,11,0,2,3,0,10,4,9,7,0,17,3,0,0,3,8,0,31,2,2,5,6,4,2,0,0,0,9,0,3,3,0,6,0,8,0,6,0,2,0,0,2,"C"
253,24,48,13,14,11,5,2,74,535,68,26,49,12,5,74,3,9,616,9,10,129,5,11,13,2311,5,5,6,5,8,6,4,5,23,2,8,40,2,0,8,3,478,148,10,26,2,24,42,3,14,18,0,20,560,4,3,7,6,59,78,4,8,15,2,101,9,2,3,9,5,3,15,141,2,21,10,0,0,3,14,6,3,0,43,25,6,2,3,6,22,7,3,0,18,8,0,5,12,3,4,18,10,0,4,0,0,0,4,3,77,0,4,3,6,2,1,1,0,4,0,10,4,2,0,0,5,2,4,0,0,10,0,3,0,0,3,2,0,9,0,5,0,2,0,0,0,0,0,20,0,29,9,0,2,2,0,0,1,1,3,0,0,2,2,0,0,0,0,4,0,0,0,1,0,0,3,5,0,0,0,3,0,5,0,0,6,0,4,0,3,1,0,0,6,2,3,5,1,2,"C"
501,38,41,524,87,5,4,1,84,650,136,1690,53,51,4,84,9,9,679,4,28,32,0,856,10,3139,15,4,8,6,8,1,2,2,27,4,8,7,3,3,5,5,414,104,4,16,1,40,30,46,10,18,131,26,0,5,9,6,6,64,47,4,6,15,8,64,7,3,14,0,6,24,27,106,4,19,27,6,2,10,8,27,4,0,71,23,0,3,4,9,4,0,10,0,24,11,2,0,21,9,2,28,60,0,5,50,0,4,2,0,70,1,0,0,0,2,0,0,0,2,0,11,13,0,2,4,0,0,3,7,0,10,14,0,0,15,5,0,0,11,8,6,7,2,4,0,0,0,53,0,0,10,0,0,0,2,0,2,51,0,0,0,1,0,3,7,0,0,9,8,0,0,3,0,0,29,2,2,2,0,4,7,0,0,0,0,10,4,0,0,8,0,0,0,2,0,7,0,0,0,"CD"
133,2624,209,902,419,30,10,8,25,391,1169,613,301,444,22,25,128,101,403,85,62,1,126,327,152,2177,16,5,5,5,19,31,26,491,37,40,93,22,10,41,7,37,65,36,27,16,12,34,773,1192,92,45,1469,0,105,16,95,20,4,24,0,31,91,0,4,49,0,4,0,4,6,107,0,19,4,30,41,7,0,30,0,121,3,0,0,2,82,51,20,5,2,5,8,23,25,14,6,10,12,39,4,1,0,7,87,68,2558,243,0,1,0,15,0,0,2,5,13,2,12,3,9,0,209,2,15,16,5,3,0,33,35,0,31,0,18,138,6,11,70,4,61,0,33,0,0,6,4,20,26,0,6,0,0,32,6,0,7,26,0,9,0,0,16,0,8,20,41,4,15,0,6,11,4,0,39,0,6,0,220,21,20,0,11,0,45,0,0,5,0,27,4,0,25,0,0,0,0,5,0,0,"CD"
115,2509,180,896,439,28,10,10,19,341,1096,567,279,439,16,19,119,80,386,85,56,2,128,305,130,2092,12,5,4,8,20,39,20,466,28,44,95,22,10,37,6,24,46,17,20,6,15,27,779,1084,84,40,1383,22,66,13,93,15,13,31,13,0,70,0,4,16,6,4,395,2,4,96,2,15,0,0,62,7,0,34,0,113,4,0,0,4,88,56,16,2,0,7,4,25,20,14,0,10,20,36,6,9,22,10,75,75,2427,242,0,2,0,18,0,0,0,4,14,0,14,5,11,0,176,2,14,18,0,2,0,30,29,0,24,2,8,89,3,8,62,0,65,0,31,0,0,7,0,18,0,0,6,0,0,33,5,0,7,25,0,10,0,0,15,0,10,19,44,2,19,0,4,8,4,0,39,0,6,0,211,15,10,0,8,295,36,0,2,0,0,23,5,10,0,0,0,0,0,5,14,0,"CD"
