"","25","36","81","128","171","237","1251","1254","2499","13","19","141","158","170","1247","2779","28","179","1173","1249","1774","2823","20","145","175","318","366","379","577","732","735","1245","2555","107","280","378","443","1225","1261","111","294","370","698","702","827","838","1227","1645","21","23","206","285","364","595","693","849","1384","2730","209","419","692","1409","2787","319","598","704","706","1118","1385","1584","2395","392","599","691","989","1644","208","386","1461","2742","2964","210","272","447","700","811","1226","1445","532","836","1185","1698","2386","309","414","424","843","1255","1978","2776","2892","690","696","1776","229","335","363","389","529","641","667","720","737","1378","1585","1999","2496","2497","2528","68","136","1777","167","385","438","444","583","620","807","1145","1181","1980","410","642","1250","1321","1591","2739","203","268","306","733","1144","1568","1628","185","336","384","695","715","1562","2246","2641","2721","2743","154","223","383","411","480","582","586","712","714","831","1143","1228","1670","39","43","372","496","988","1151","1386","1632","2167","2245","2700","2766","137","257","348","526","527","566","694","724","745","1139","1290","1408","1446","2969","156","178","271","433","442","485","Patient.Type"
"P24_CD",342,221,107,109,50,5,7,2,19,221,804,461,307,37,7,19,42,13,299,23,54,1,92,264,99,2185,5,5,2,3,2,8,30,130,6,11,101,50,6,136,8,3,0,156,8,50,6,0,423,913,79,37,1487,14,149,22,211,16,7,31,15,0,71,0,6,0,6,2,1297,4,0,87,4,25,4,0,78,7,4,0,0,141,3,0,9,0,18,0,29,12,0,5,0,32,0,0,7,0,0,2,4,14,44,13,20,18,1829,252,7,21,22,31,0,5,0,0,14,3,2,16,102,0,151,0,18,24,6,1,0,35,30,0,2,9,7,69,3,0,71,30,99,0,35,0,106,63,19,16,7,31,8,6,0,0,0,0,31,23,0,0,0,2,23,31,4,18,12,71,0,0,19,13,0,0,120,49,0,0,26,123,15,0,26,24,3,0,0,5,0,36,0,10,0,4,0,0,1,0,8,0,"CD"
"P03_C",23,19,37,13,7,8,5,1,108,1001,91,10,86,10,7,108,2,20,1231,7,12,445,8,2,43,2773,4,4,7,5,2,2,0,21,21,0,4,63,4,20,2,0,128,64,2,10,2,0,33,0,12,36,8,22,183,2,3,4,5,32,31,7,4,14,2,35,5,2,3,2,2,0,7,0,2,4,4,5,0,5,9,7,0,0,25,2,7,11,0,11,9,5,0,0,6,9,4,0,0,4,1,5,27,0,16,0,0,0,3,0,9,0,0,0,2,1,0,0,0,16,5,5,0,0,1,0,5,0,0,5,1,1,0,0,5,36,4,2,0,12,6,5,5,0,2,0,0,0,28,21,0,13,2,0,2,4,2,0,1,0,2,6,0,11,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,26,3,4,0,0,0,0,0,0,0,1,4,0,0,"C"
"P10_C",116,10,129,12,12,11,4,2,92,623,68,16,63,10,7,92,20,43,693,5,38,49,21,5,6,1741,5,8,3,8,11,0,11,9,20,25,24,67,2,10,22,11,307,114,7,6,2,29,95,3,21,15,25,0,356,12,4,10,6,65,92,3,17,20,2,89,13,8,4,11,3,3,14,140,2,5,0,4,3,6,8,0,5,3,83,10,2,0,4,0,11,4,5,4,16,8,12,4,6,0,7,21,12,4,13,4,0,1,9,8,32,1,4,6,6,2,13,3,1,6,0,5,0,14,0,0,0,0,10,0,0,3,0,4,0,13,0,2,5,0,0,0,0,3,3,5,0,0,9,2,1,16,6,5,2,3,1,0,19,0,0,3,3,5,0,0,0,10,0,0,0,0,0,2,0,24,1,2,6,0,0,13,0,0,0,19,0,0,5,0,3,3,0,0,0,2,7,0,0,1,"C"
"P38_UC",137,2,121,104,44,32,4,6,20,53,123,41,63,53,2,20,153,14,109,14,26,2,66,23,31,768,7,28,4,0,0,8,37,1189,0,62,0,0,2,1002,46,9,56,14,0,3,4,4,425,11,6,12,75,10,51,6,0,2,0,0,10,48,27,2,2,0,0,2,0,0,0,4,2,16,2,1,12,4,19,0,1,6,0,16,15,0,6,2,10,2,0,0,0,70,0,0,1,0,0,11,1,1,0,8,12,7,191,0,0,25,0,3,2,5,0,0,9,2,3,11,548,0,22,0,10,0,1,6,7,13,118,0,21,0,0,16,1,0,63,1,4,0,13,2,35,284,10,11,2,1,3,0,0,1,0,0,0,13,0,4,0,4,0,0,4,10,1,145,0,0,51,10,2,10,0,15,0,0,0,595,2,0,73,0,0,39,0,0,0,5,0,0,0,7,0,0,0,15,0,0,"UC"
"P40_UC",369,97,117,127,58,44,14,10,24,171,876,2887,160,50,31,24,69,99,148,97,81,3,62,1649,63,2386,12,9,16,6,10,35,0,691,7,56,96,61,12,425,19,20,58,39,5,31,8,47,276,367,34,20,216,19,132,11,3,0,15,17,31,41,20,11,4,7,4,4,10,12,2,73,22,39,4,13,51,10,19,8,7,21,2,2,38,34,111,20,24,21,16,5,19,60,14,7,2,17,24,4,14,1,0,14,14,25,727,6,0,13,0,11,5,4,4,2,0,0,3,0,249,6,211,16,10,22,8,0,2,30,56,4,10,7,27,37,0,5,84,4,22,6,30,8,7,235,11,16,5,6,2,0,4,4,4,5,3,21,16,3,6,0,2,11,0,16,45,72,25,5,42,8,4,19,2,52,2,0,0,448,10,0,53,14,0,40,0,0,2,9,0,10,6,7,9,2,0,0,6,0,"UC"
"P35_UC",78,109,56,81,60,11,6,6,1,154,1467,322,153,79,8,0,197,25,153,13,0,2,232,164,424,537,4,10,2,0,0,11,6,4728,0,2,45,9,6,228,5,8,0,13,0,0,4,4,897,20,60,23,98,0,32,7,40,2,0,0,0,23,49,0,3,0,0,3,0,0,0,12,0,0,3,0,383,3,0,4,0,163,0,8,2,0,11,0,4,0,0,0,0,47,0,0,0,0,0,21,0,0,6,3,338,29,246,6,0,7,0,12,0,7,0,0,4,0,0,12,773,0,0,0,12,7,0,0,5,35,55,0,24,0,7,0,0,3,867,0,102,0,38,0,88,181,0,155,0,4,0,0,0,3,3,20,0,163,0,0,0,6,0,2,3,27,5,118,7,0,41,22,0,0,26,13,0,0,0,234,0,0,41,19,0,4,0,0,0,16,0,10,0,0,22,0,0,0,5,0,"UC"
"P28_CD",159,32,215,17,10,48,10,6,22,0,0,100,42,10,10,22,35,13,0,22,90,6,28,69,0,1948,8,11,24,6,11,6,29,9,9,25,20,56,2,62,62,0,298,145,27,39,4,62,163,15,110,0,60,34,409,17,3,19,9,76,59,22,37,13,7,134,11,6,4,25,6,10,16,120,6,44,0,5,5,7,13,0,4,21,95,14,11,38,0,0,59,8,19,30,19,12,0,0,26,0,18,23,29,10,0,0,30,0,6,0,27,29,0,24,8,8,33,13,7,15,23,7,0,0,0,4,19,16,0,0,11,2,7,0,10,0,0,5,0,14,0,0,0,0,0,19,22,0,20,6,6,0,7,9,4,1,21,0,34,4,0,3,12,2,0,0,6,3,0,5,2,0,6,0,2,0,0,4,0,6,0,4,7,0,5,0,0,0,8,0,0,10,1,15,1,9,4,17,0,3,"UC"
"P09_C",163,22,75,82,33,12,4,2,119,746,125,42,55,41,8,119,13,38,887,9,24,6,17,0,27,1644,9,0,11,7,13,5,22,19,39,11,7,73,2,7,9,0,358,142,15,17,2,0,116,3,9,20,15,25,0,18,9,5,26,36,99,4,22,19,6,73,7,8,9,1,3,3,12,147,5,14,0,0,10,0,10,0,4,2,0,8,5,4,3,0,0,7,5,3,11,5,5,4,5,10,13,52,54,0,9,1,0,3,4,3,52,2,4,5,0,0,21,6,1,13,2,9,122,11,0,0,0,3,4,5,3,7,5,3,0,10,3,0,0,6,4,0,5,3,0,0,5,0,0,10,3,18,0,0,0,3,3,0,0,3,3,0,3,18,0,5,0,0,0,2,0,0,3,3,4,18,1,1,3,0,29,4,0,0,0,0,0,0,2,0,0,3,4,5,2,0,6,0,0,2,"C"
"P15_C",569,35,61,105,44,11,8,3,105,520,115,330,61,59,13,105,10,16,634,34,48,54,13,180,46,3375,13,5,13,8,12,13,3,4,33,5,34,0,5,15,13,7,357,123,2,0,2,35,54,29,8,21,96,26,368,13,2,9,0,59,38,18,0,18,4,91,9,3,2,8,5,17,14,96,4,17,17,10,10,7,10,2,2,1,82,17,34,15,0,27,6,7,13,1,21,8,7,8,3,14,5,42,0,0,0,20,43,2,2,2,60,0,2,0,7,1,17,7,3,6,3,7,14,0,0,13,5,0,0,9,2,15,0,0,0,15,4,0,0,0,0,8,9,3,0,2,1,0,0,6,0,17,13,0,0,3,0,0,11,0,2,3,0,10,4,9,7,0,17,3,0,0,3,8,0,31,2,2,5,6,4,2,0,0,0,9,0,3,3,0,6,0,8,0,6,0,2,0,0,2,"C"
"P36_UC",43,28,86,31,18,12,6,4,6,172,1168,177,75,0,6,6,205,13,203,0,1,2,202,83,180,333,0,18,0,0,0,7,4,3573,0,0,29,3,0,1799,20,0,0,0,0,0,0,0,0,47,30,11,30,43,0,35,6,0,0,0,0,41,53,0,0,0,0,15,8,0,0,27,0,0,58,0,142,0,2,0,0,98,0,4,0,0,0,0,0,77,0,0,0,96,0,0,18,6,0,0,0,0,0,0,93,0,60,0,0,5,0,66,0,3,0,0,0,0,0,0,1666,0,38,0,15,6,0,0,8,26,111,0,23,6,0,153,4,0,632,1,67,0,0,0,42,311,0,35,0,0,0,0,0,0,0,15,0,39,0,0,0,70,28,0,0,27,1,123,0,0,55,20,0,0,3,2,0,0,0,407,3,0,68,2,0,20,0,0,0,34,0,0,0,0,11,0,0,0,0,0,"UC"
"P31_UC",168,84,161,102,52,33,8,8,17,179,976,440,172,48,23,17,101,55,231,60,38,1,119,241,125,2250,12,24,12,7,11,0,31,82,16,34,74,70,10,335,18,19,38,12,5,8,17,28,836,187,15,25,29,0,63,12,2,6,15,0,0,47,79,12,0,15,0,0,11,3,6,61,0,0,0,25,0,4,33,0,13,64,0,9,7,3,61,43,18,24,17,0,13,73,0,0,6,8,12,9,16,0,4,6,67,23,246,2,0,61,0,4,0,4,0,5,0,0,10,5,142,5,195,22,26,13,8,8,2,43,72,0,25,22,15,122,3,0,105,0,12,0,39,0,0,174,24,21,0,0,0,0,4,0,0,10,15,26,0,0,5,2,0,0,0,20,20,134,28,0,53,13,0,0,2,0,2,0,7,444,17,0,94,0,1,4,0,0,0,27,0,15,10,12,10,2,0,14,7,0,"UC"
"P16_C",253,24,48,13,14,11,5,2,74,535,68,26,49,12,5,74,3,9,616,9,10,129,5,11,13,2311,5,5,6,5,8,6,4,5,23,2,8,40,2,0,8,3,478,148,10,26,2,24,42,3,14,18,0,20,560,4,3,7,6,59,78,4,8,15,2,101,9,2,3,9,5,3,15,141,2,21,10,0,0,3,14,6,3,0,43,25,6,2,3,6,22,7,3,0,18,8,0,5,12,3,4,18,10,0,4,0,0,0,4,3,77,0,4,3,6,2,1,1,0,4,0,10,4,2,0,0,5,2,4,0,0,10,0,3,0,0,3,2,0,9,0,5,0,2,0,0,0,0,0,20,0,29,9,0,2,2,0,0,1,1,3,0,0,2,2,0,0,0,0,4,0,0,0,1,0,0,3,5,0,0,0,3,0,5,0,0,6,0,4,0,3,1,0,0,6,2,3,5,1,2,"C"
"P34_UC",252,352,83,104,59,30,10,8,21,19,81,1084,8,73,18,21,44,41,19,21,63,16,25,592,4,1622,7,5,8,8,13,13,8,24,9,69,16,32,6,58,24,14,21,10,7,16,6,53,145,248,0,0,149,15,49,6,2,0,10,0,3,33,25,11,8,4,0,4,8,0,2,39,2,12,4,2,0,6,3,10,0,0,0,11,3,0,18,0,2,9,6,2,6,9,0,0,0,10,2,18,0,0,0,11,0,17,835,0,0,2,0,0,0,0,0,6,0,2,7,0,91,6,0,5,6,3,5,0,0,0,0,14,0,0,0,0,0,6,9,0,0,0,0,2,10,8,13,0,3,0,0,0,3,4,4,2,4,0,4,5,0,0,0,0,5,0,9,7,29,0,4,0,4,27,0,23,0,0,43,0,0,0,6,46,2,5,3,5,0,0,0,0,0,10,0,0,0,7,0,0,"UC"
"P02_C",41,10,52,37,21,16,11,4,99,23,66,0,23,4,13,99,6,118,78,52,85,19,4,221,3,2531,10,6,10,7,10,29,10,53,33,12,0,30,6,5,0,5,306,136,8,7,3,26,30,4,12,6,9,24,374,0,3,0,2,72,125,4,13,4,5,92,15,3,3,6,1,4,25,182,3,4,0,25,5,6,11,3,5,3,89,17,46,2,3,0,23,7,0,0,0,0,0,11,10,3,0,0,0,5,0,0,0,0,8,0,14,0,6,4,5,2,8,4,0,0,0,8,0,3,0,0,0,0,4,0,2,0,0,0,11,0,4,4,0,0,0,7,0,1,15,0,0,0,0,0,0,7,14,3,3,0,0,0,6,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,9,0,8,0,12,0,0,0,0,0,3,6,0,1,"C"
"P17_C",501,38,41,524,87,5,4,1,84,650,136,1690,53,51,4,84,9,9,679,4,28,32,0,856,10,3139,15,4,8,6,8,1,2,2,27,4,8,7,3,3,5,5,414,104,4,16,1,40,30,46,10,18,131,26,0,5,9,6,6,64,47,4,6,15,8,64,7,3,14,0,6,24,27,106,4,19,27,6,2,10,8,27,4,0,71,23,0,3,4,9,4,0,10,0,24,11,2,0,21,9,2,28,60,0,5,50,0,4,2,0,70,1,0,0,0,2,0,0,0,2,0,11,13,0,2,4,0,0,3,7,0,10,14,0,0,15,5,0,0,11,8,6,7,2,4,0,0,0,53,0,0,10,0,0,0,2,0,2,51,0,0,0,1,0,3,7,0,0,9,8,0,0,3,0,0,29,2,2,2,0,4,7,0,0,0,0,10,4,0,0,8,0,0,0,2,0,7,0,0,0,"CD"
"P30_UC",286,203,357,181,133,51,6,4,16,641,1130,819,471,150,6,16,162,41,684,7,102,1,191,482,130,2053,7,9,26,10,21,3,54,17,45,82,157,124,3,284,36,21,113,49,21,30,4,58,808,459,56,41,186,69,151,33,3,15,48,77,25,33,88,46,8,43,13,8,21,2,2,75,9,0,8,49,87,11,51,29,8,155,0,7,11,0,8,32,13,28,6,4,5,36,10,0,5,6,0,36,77,0,0,17,105,35,88,22,0,28,4,31,4,21,0,2,29,11,10,3,592,0,286,19,19,35,7,23,14,41,45,21,23,9,6,119,5,8,49,0,122,10,43,2,17,184,25,23,0,23,0,0,0,15,8,23,5,26,3,6,0,0,4,11,18,21,4,114,127,0,39,17,8,4,0,0,0,2,0,0,28,0,48,18,9,0,0,0,0,47,0,10,8,12,21,0,0,8,0,0,"UC"
"P18_CD",133,2624,209,902,419,30,10,8,25,391,1169,613,301,444,22,25,128,101,403,85,62,1,126,327,152,2177,16,5,5,5,19,31,26,491,37,40,93,22,10,41,7,37,65,36,27,16,12,34,773,1192,92,45,1469,0,105,16,95,20,4,24,0,31,91,0,4,49,0,4,0,4,6,107,0,19,4,30,41,7,0,30,0,121,3,0,0,2,82,51,20,5,2,5,8,23,25,14,6,10,12,39,4,1,0,7,87,68,2558,243,0,1,0,15,0,0,2,5,13,2,12,3,9,0,209,2,15,16,5,3,0,33,35,0,31,0,18,138,6,11,70,4,61,0,33,0,0,6,4,20,26,0,6,0,0,32,6,0,7,26,0,9,0,0,16,0,8,20,41,4,15,0,6,11,4,0,39,0,6,0,220,21,20,0,11,0,45,0,0,5,0,27,4,0,25,0,0,0,0,5,0,0,"CD"
"P23_CD",746,84,187,55,36,66,5,5,11,119,607,1924,191,22,10,11,78,57,116,13,59,1,116,1207,92,2792,8,22,14,6,8,3,36,309,0,40,74,57,3,1014,61,13,80,0,16,22,0,19,270,2198,7,17,295,24,186,3,32,13,9,4,14,37,20,0,8,33,13,0,105,20,2,262,0,47,4,8,78,7,55,4,6,64,3,22,39,8,4,2,35,0,0,0,2,97,0,3,0,0,4,0,6,34,4,8,56,16,633,34,3,51,8,2,6,0,4,2,0,0,5,0,1019,0,68,6,13,13,9,35,8,29,82,8,0,21,5,87,4,0,26,5,32,0,27,0,11,225,17,14,11,15,0,0,0,16,0,14,7,18,0,6,4,0,0,6,0,16,0,222,0,3,74,7,4,0,25,29,0,0,6,380,3,1,49,0,0,13,10,2,0,30,0,15,1,11,0,0,0,27,6,0,"CD"
"P08_C",354,116,73,527,160,26,5,3,132,1243,544,406,140,158,8,132,22,17,1506,13,91,6,19,231,77,1694,7,7,0,8,12,8,31,11,33,28,76,58,3,9,2,7,225,111,1,8,2,37,0,21,16,37,131,38,245,19,4,5,23,116,105,0,21,18,4,194,11,2,5,15,3,18,31,0,4,9,64,28,20,4,9,32,4,3,70,4,9,7,11,35,14,5,0,9,28,10,22,5,3,14,20,60,56,5,61,6,77,10,3,0,94,11,3,7,6,1,21,7,2,40,0,5,46,4,6,23,0,7,7,10,0,16,0,0,7,38,6,0,2,7,19,8,10,3,0,0,4,3,67,0,3,8,0,0,0,1,0,0,45,0,0,7,12,0,0,10,0,0,14,1,0,3,2,11,0,0,0,2,8,0,2,6,0,14,0,7,71,49,0,3,4,0,7,4,1,2,0,1,24,0,"C"
"P18b_CD",115,2509,180,896,439,28,10,10,19,341,1096,567,279,439,16,19,119,80,386,85,56,2,128,305,130,2092,12,5,4,8,20,39,20,466,28,44,95,22,10,37,6,24,46,17,20,6,15,27,779,1084,84,40,1383,22,66,13,93,15,13,31,13,0,70,0,4,16,6,4,395,2,4,96,2,15,0,0,62,7,0,34,0,113,4,0,0,4,88,56,16,2,0,7,4,25,20,14,0,10,20,36,6,9,22,10,75,75,2427,242,0,2,0,18,0,0,0,4,14,0,14,5,11,0,176,2,14,18,0,2,0,30,29,0,24,2,8,89,3,8,62,0,65,0,31,0,0,7,0,18,0,0,6,0,0,33,5,0,7,25,0,10,0,0,15,0,10,19,44,2,19,0,4,8,4,0,39,0,6,0,211,15,10,0,8,295,36,0,2,0,0,23,5,10,0,0,0,0,0,5,14,0,"CD"
"P06b_C",92,36,70,11,10,9,5,2,70,457,42,24,64,26,6,70,10,5,518,3,10,40,7,0,3,1765,8,5,11,8,12,4,5,2,29,18,11,0,3,4,0,5,304,96,6,14,2,13,44,5,8,18,15,19,353,9,8,6,0,52,44,12,7,22,3,85,9,4,10,6,4,0,13,140,2,0,0,0,8,7,11,7,4,2,67,40,2,26,0,21,0,3,8,0,19,10,12,5,2,11,0,7,12,0,7,0,0,15,3,0,36,2,4,4,6,1,9,2,0,5,0,9,0,0,0,0,0,3,1,0,0,1,0,0,5,0,3,3,0,0,2,0,0,2,2,0,0,0,44,10,3,18,1,3,3,0,0,0,5,0,0,2,2,0,0,0,0,0,0,4,0,0,0,8,5,35,2,3,0,0,0,4,0,0,1,0,1,0,0,0,4,4,8,0,0,0,0,0,0,1,"C"
"P27_CD",55,308,266,10,7,46,10,8,37,988,925,224,306,5,22,37,53,15,1021,39,78,0,93,121,197,347,7,12,24,7,9,14,40,670,13,46,45,58,6,37,62,2,303,191,43,28,4,68,348,0,78,49,116,0,0,78,23,69,3,0,98,8,0,0,4,154,12,22,53,20,0,0,0,140,2,67,155,6,0,15,0,27,5,15,145,0,16,35,6,19,16,8,5,13,0,0,8,10,18,0,9,63,30,10,143,0,27,0,17,2,61,65,2,23,7,2,27,8,0,18,14,0,127,3,13,0,5,0,0,21,30,17,9,0,16,186,0,4,27,59,8,7,21,0,129,0,43,14,12,0,2,12,0,10,4,0,12,17,0,11,3,3,19,0,3,0,1,11,0,0,0,10,2,7,15,0,0,0,4,5,8,17,0,23,0,0,28,9,0,8,0,4,0,18,0,14,32,23,10,0,"CD"
"P19_CD",938,352,202,123,51,27,6,6,22,180,616,1109,266,30,6,22,117,0,226,11,111,2,124,474,99,0,15,0,0,9,23,3,23,34,31,6,147,43,4,215,0,5,0,60,2,7,4,4,0,3626,48,17,1252,20,0,49,49,6,22,39,42,29,75,19,0,199,14,0,126,0,0,421,0,68,4,0,59,14,7,0,0,99,0,0,15,0,22,100,48,105,0,0,0,44,3,6,67,6,0,0,58,0,32,15,59,24,2797,18,0,2,14,57,0,7,0,0,0,0,0,13,343,0,343,0,10,30,0,36,10,26,16,0,21,2,0,84,0,0,68,11,61,0,25,0,7,105,4,13,11,0,14,0,0,0,0,0,24,0,0,5,0,0,30,0,3,16,4,34,40,0,21,16,0,12,24,22,0,0,140,0,34,9,24,25,2,11,38,79,0,16,0,0,33,2,0,0,7,0,18,0,"CD"
"P07_C",44,72,73,340,151,13,5,3,97,325,93,40,56,138,7,97,4,8,371,10,60,7,10,32,24,872,3,4,17,4,5,4,8,99,4,9,41,25,3,0,1,3,370,168,38,10,1,63,54,0,21,20,0,17,526,78,0,4,4,56,37,7,0,6,1,106,9,25,14,10,2,2,17,203,1,41,8,16,4,0,9,0,2,2,128,14,5,0,4,47,0,4,5,0,24,8,18,5,13,10,4,70,30,0,2,29,0,1,3,0,71,0,1,0,6,0,7,3,1,0,0,4,0,0,0,11,0,0,0,0,0,0,3,2,0,8,0,0,3,20,2,0,0,1,0,0,0,0,67,0,0,32,0,0,0,0,0,0,15,1,0,0,0,5,0,0,0,0,1,1,0,0,0,0,0,0,1,3,0,0,0,0,0,11,1,0,55,6,5,0,0,3,0,0,0,0,7,0,5,1,"C"
